prediction_id,headline,rollout_id,method,ranking,reward,date,status
20250805_Costco’s_monthly_sal_7,"Costco’s monthly sales accelerate, as consumers and the broader economy throw mixed signals",7,basic_stochastic,8,0.0,20250805,evaluated
20250805_Helios_Technologies:_0,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Helios_Technologies:_1,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",1,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Helios_Technologies:_2,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",2,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Helios_Technologies:_3,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",3,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Helios_Technologies:_4,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",4,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Helios_Technologies:_5,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",5,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Helios_Technologies:_6,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",6,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Helios_Technologies:_7,"Helios Technologies: Signs Of Stabilization, But Organic Growth Is Still Lacking",7,basic_stochastic,8,0.0,20250805,evaluated
"20250805_ACM_Research,_Inc._(_0","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",0,basic_stochastic,7,0.1428571428571429,20250805,evaluated
"20250805_ACM_Research,_Inc._(_1","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",1,basic_stochastic,8,0.0,20250805,evaluated
"20250805_ACM_Research,_Inc._(_2","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",2,basic_stochastic,2,0.8571428571428572,20250805,evaluated
"20250805_ACM_Research,_Inc._(_3","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",3,basic_stochastic,3,0.7142857142857143,20250805,evaluated
"20250805_ACM_Research,_Inc._(_4","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
"20250805_ACM_Research,_Inc._(_5","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",5,basic_stochastic,1,1.0,20250805,evaluated
"20250805_ACM_Research,_Inc._(_6","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",6,basic_stochastic,4,0.5714285714285714,20250805,evaluated
"20250805_ACM_Research,_Inc._(_7","ACM Research, Inc. (ACMR) Q2 2025 Earnings Call Transcript",7,basic_stochastic,6,0.2857142857142857,20250805,evaluated
"20250805_ACM_Research,_Inc._2_0","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",0,basic_stochastic,3,0.7142857142857143,20250805,evaluated
"20250805_ACM_Research,_Inc._2_1","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",1,basic_stochastic,4,0.5714285714285714,20250805,evaluated
"20250805_ACM_Research,_Inc._2_2","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",2,basic_stochastic,2,0.8571428571428572,20250805,evaluated
"20250805_ACM_Research,_Inc._2_3","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",3,basic_stochastic,1,1.0,20250805,evaluated
"20250805_ACM_Research,_Inc._2_4","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
"20250805_ACM_Research,_Inc._2_5","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
"20250805_ACM_Research,_Inc._2_6","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",6,basic_stochastic,6,0.2857142857142857,20250805,evaluated
"20250805_ACM_Research,_Inc._2_7","ACM Research, Inc. 2025 Q2 - Results - Earnings Call Presentation",7,basic_stochastic,8,0.0,20250805,evaluated
20250805_American_Financial_G_0,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",0,basic_stochastic,1,1.0,20250805,evaluated
20250805_American_Financial_G_1,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",1,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_American_Financial_G_2,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",2,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_American_Financial_G_3,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",3,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_American_Financial_G_4,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_American_Financial_G_5,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",5,basic_stochastic,8,0.0,20250805,evaluated
20250805_American_Financial_G_6,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",6,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_American_Financial_G_7,"American Financial Group, Inc. (AFG) Q2 2025 Earnings Call Transcript",7,basic_stochastic,6,0.2857142857142857,20250805,evaluated
"20250805_Delek_US_Holdings,_I_0","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",0,basic_stochastic,1,1.0,20250805,evaluated
"20250805_Delek_US_Holdings,_I_1","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",1,basic_stochastic,2,0.8571428571428572,20250805,evaluated
"20250805_Delek_US_Holdings,_I_2","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",2,basic_stochastic,3,0.7142857142857143,20250805,evaluated
"20250805_Delek_US_Holdings,_I_3","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",3,basic_stochastic,6,0.2857142857142857,20250805,evaluated
"20250805_Delek_US_Holdings,_I_4","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
"20250805_Delek_US_Holdings,_I_5","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
"20250805_Delek_US_Holdings,_I_6","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",6,basic_stochastic,8,0.0,20250805,evaluated
"20250805_Delek_US_Holdings,_I_7","Delek US Holdings, Inc. (DK) Q2 2025 Earnings Call Transcript",7,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Service_Properties_T_0,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Service_Properties_T_1,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,1,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Service_Properties_T_2,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,2,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Service_Properties_T_3,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,3,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Service_Properties_T_4,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Service_Properties_T_5,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,5,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Service_Properties_T_6,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,6,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Service_Properties_T_7,Service Properties Trust (SVC) Q2 2025 Earnings Conference Call Transcript,7,basic_stochastic,8,0.0,20250805,evaluated
20250805_Flutter_Tips_Beyond__0,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Flutter_Tips_Beyond__1,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,1,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Flutter_Tips_Beyond__2,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,2,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Flutter_Tips_Beyond__3,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,3,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Flutter_Tips_Beyond__4,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,4,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Flutter_Tips_Beyond__5,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,5,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Flutter_Tips_Beyond__6,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,6,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Flutter_Tips_Beyond__7,Flutter Tips Beyond My Price Target: Upgrading The Stock Again,7,basic_stochastic,8,0.0,20250805,evaluated
20250805_The_Middleby_Corpora_0,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,0,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_The_Middleby_Corpora_1,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,1,basic_stochastic,1,1.0,20250805,evaluated
20250805_The_Middleby_Corpora_2,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,2,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_The_Middleby_Corpora_3,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,3,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_The_Middleby_Corpora_4,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,4,basic_stochastic,8,0.0,20250805,evaluated
20250805_The_Middleby_Corpora_5,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,5,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_The_Middleby_Corpora_6,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,6,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_The_Middleby_Corpora_7,The Middleby Corporation (MIDD) Q2 2025 Earnings Call Transcript,7,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Southwest_Gas_Holdin_0,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Southwest_Gas_Holdin_1,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",1,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Southwest_Gas_Holdin_2,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",2,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Southwest_Gas_Holdin_3,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",3,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Southwest_Gas_Holdin_4,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",4,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Southwest_Gas_Holdin_5,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Southwest_Gas_Holdin_6,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",6,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Southwest_Gas_Holdin_7,"Southwest Gas Holdings, Inc. (SWX) Q2 2025 Earnings Call Transcript",7,basic_stochastic,8,0.0,20250805,evaluated
20250805_Trump_threatens_50%__0,Trump threatens 50% tariffs on India for buying Russian oil,0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Trump_threatens_50%__1,Trump threatens 50% tariffs on India for buying Russian oil,1,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Trump_threatens_50%__2,Trump threatens 50% tariffs on India for buying Russian oil,2,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Trump_threatens_50%__3,Trump threatens 50% tariffs on India for buying Russian oil,3,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Trump_threatens_50%__4,Trump threatens 50% tariffs on India for buying Russian oil,4,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Trump_threatens_50%__5,Trump threatens 50% tariffs on India for buying Russian oil,5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Trump_threatens_50%__6,Trump threatens 50% tariffs on India for buying Russian oil,6,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Trump_threatens_50%__7,Trump threatens 50% tariffs on India for buying Russian oil,7,basic_stochastic,8,0.0,20250805,evaluated
20250805_Trump-Modi_ties_hit__0,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Trump-Modi_ties_hit__1,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,1,basic_stochastic,8,0.0,20250805,evaluated
20250805_Trump-Modi_ties_hit__2,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,2,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Trump-Modi_ties_hit__3,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,3,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Trump-Modi_ties_hit__4,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,4,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Trump-Modi_ties_hit__5,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,5,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Trump-Modi_ties_hit__6,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,6,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Trump-Modi_ties_hit__7,Trump-Modi ties hit rock bottom with new tariffs on India over Russian oil,7,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Bitcoin_price_today:_0,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Bitcoin_price_today:_1,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",1,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Bitcoin_price_today:_2,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",2,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Bitcoin_price_today:_3,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",3,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Bitcoin_price_today:_4,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",4,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Bitcoin_price_today:_5,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Bitcoin_price_today:_6,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",6,basic_stochastic,8,0.0,20250805,evaluated
20250805_Bitcoin_price_today:_7,"Bitcoin price today: flat at $114k as trade, economic uncertainty persists",7,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Actelis_Networks_boa_0,Actelis Networks board approves cryptocurrency treasury strategy,0,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Actelis_Networks_boa_1,Actelis Networks board approves cryptocurrency treasury strategy,1,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Actelis_Networks_boa_2,Actelis Networks board approves cryptocurrency treasury strategy,2,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Actelis_Networks_boa_3,Actelis Networks board approves cryptocurrency treasury strategy,3,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Actelis_Networks_boa_4,Actelis Networks board approves cryptocurrency treasury strategy,4,basic_stochastic,1,1.0,20250805,evaluated
20250805_Actelis_Networks_boa_5,Actelis Networks board approves cryptocurrency treasury strategy,5,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Actelis_Networks_boa_6,Actelis Networks board approves cryptocurrency treasury strategy,6,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Actelis_Networks_boa_7,Actelis Networks board approves cryptocurrency treasury strategy,7,basic_stochastic,8,0.0,20250805,evaluated
20250805_Unitronix_adds_Ether_0,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,0,basic_stochastic,1,1.0,20250805,evaluated
20250805_Unitronix_adds_Ether_1,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,1,basic_stochastic,4,0.5714285714285714,20250805,evaluated
20250805_Unitronix_adds_Ether_2,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,2,basic_stochastic,5,0.4285714285714286,20250805,evaluated
20250805_Unitronix_adds_Ether_3,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,3,basic_stochastic,2,0.8571428571428572,20250805,evaluated
20250805_Unitronix_adds_Ether_4,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,4,basic_stochastic,3,0.7142857142857143,20250805,evaluated
20250805_Unitronix_adds_Ether_5,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,5,basic_stochastic,7,0.1428571428571429,20250805,evaluated
20250805_Unitronix_adds_Ether_6,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,6,basic_stochastic,6,0.2857142857142857,20250805,evaluated
20250805_Unitronix_adds_Ether_7,Unitronix adds Ethereum to treasury alongside Bitcoin holdings,7,basic_stochastic,8,0.0,20250805,evaluated
